[info] Starting replication
--2020-03-30 17:12:26--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m28s
  2550K .......... .......... .......... .......... ..........  1% 6.53M 71s
  2600K .......... .......... .......... .......... ..........  1% 7.38M 70s
  2650K .......... .......... .......... .......... ..........  1% 8.16M 69s
  2700K .......... .......... .......... .......... ..........  1% 8.47M 68s
  2750K .......... .......... .......... .......... ..........  1% 6.44M 67s
  2800K .......... .......... .......... .......... ..........  1% 7.45M 67s
  2850K .......... .......... .......... .......... ..........  1% 6.05M 66s
  2900K .......... .......... .......... .......... ..........  1% 7.82M 65s
  2950K .......... .......... .......... .......... ..........  1% 7.35M 64s
  3000K .......... .......... .......... .......... ..........  1% 7.84M 64s
  3050K .......... .......... .......... .......... ..........  1% 9.58M 63s
  3100K .......... .......... .......... .......... ..........  1% 8.66M 62s
  3150K .......... .......... .......... .......... ..........  1% 7.00M 62s
  3200K .......... .......... .......... .......... ..........  1% 10.1M 61s
  3250K .......... .......... .......... .......... ..........  1% 9.45M 60s
  3300K .......... .......... .......... .......... ..........  1% 9.49M 60s
  3350K .......... .......... .......... .......... ..........  1% 7.26M 59s
  3400K .......... .......... .......... .......... ..........  1% 7.66M 59s
  3450K .......... .......... .......... .......... ..........  1% 8.68M 58s
  3500K .......... .......... .......... .......... ..........  1% 8.21M 58s
  3550K .......... .......... .......... .......... ..........  1% 7.20M 57s
  3600K .......... .......... .......... .......... ..........  1% 9.23M 57s
  3650K .......... .......... .......... .......... ..........  1% 7.53M 56s
  3700K .......... .......... .......... .......... ..........  1% 8.61M 56s
  3750K .......... .......... .......... .......... ..........  1% 7.02M 55s
  3800K .......... .......... .......... .......... ..........  1% 8.25M 55s
  3850K .......... .......... .......... .......... ..........  2% 7.90M 55s
  3900K .......... .......... .......... .......... ..........  2% 8.20M 54s
  3950K .......... .......... .......... .......... ..........  2% 7.08M 54s
  4000K .......... .......... .......... .......... ..........  2% 8.53M 53s
  4050K .......... .......... .......... .......... ..........  2% 7.65M 53s
  4100K .......... .......... .......... .......... ..........  2% 8.19M 53s
  4150K .......... .......... .......... .......... ..........  2% 6.44M 52s
  4200K .......... .......... .......... .......... ..........  2% 8.10M 52s
  4250K .......... .......... .......... .......... ..........  2% 8.02M 52s
  4300K .......... .......... .......... .......... ..........  2% 7.37M 51s
  4350K .......... .......... .......... .......... ..........  2% 7.44M 51s
  4400K .......... .......... .......... .......... ..........  2% 7.41M 51s
  4450K .......... .......... .......... .......... ..........  2% 8.60M 50s
  4500K .......... .......... .......... .......... ..........  2% 8.23M 50s
  4550K .......... .......... .......... .......... ..........  2% 6.32M 50s
  4600K .......... .......... .......... .......... ..........  2% 7.83M 49s
  4650K .......... .......... .......... .......... ..........  2% 7.98M 49s
  4700K .......... .......... .......... .......... ..........  2% 8.18M 49s
  4750K .......... .......... .......... .......... ..........  2% 6.72M 49s
  4800K .......... .......... .......... .......... ..........  2% 7.47M 48s
  4850K .......... .......... .......... .......... ..........  2% 6.94M 48s
  4900K .......... .......... .......... .......... ..........  2% 6.96M 48s
  4950K .......... .......... .......... .......... ..........  2% 5.94M 48s
  5000K .......... .......... .......... .......... ..........  2% 7.63M 48s
  5050K .......... .......... .......... .......... ..........  2% 7.24M 47s
  5100K .......... .......... .......... .......... ..........  2% 7.41M 47s
  5150K .......... .......... .......... .......... ..........  2% 6.11M 47s
  5200K .......... .......... .......... .......... ..........  2% 7.50M 47s
  5250K .......... .......... .......... .......... ..........  2% 7.85M 46s
  5300K .......... .......... .......... .......... ..........  2% 8.26M 46s
  5350K .......... .......... .......... .......... ..........  2% 7.93M 46s
  5400K .......... .......... .......... .......... ..........  2% 7.77M 46s
  5450K .......... .......... .......... .......... ..........  2% 8.30M 46s
  5500K .......... .......... .......... .......... ..........  2% 7.65M 45s
  5550K .......... .......... .......... .......... ..........  2% 6.28M 45s
  5600K .......... .......... .......... .......... ..........  2% 7.09M 45s
  5650K .......... .......... .......... .......... ..........  2% 6.57M 45s
  5700K .......... .......... .......... .......... ..........  2% 7.46M 45s
  5750K .......... .......... .......... .......... ..........  2% 6.62M 44s
  5800K .......... .......... .......... .......... ..........  3% 7.22M 44s
  5850K .......... .......... .......... .......... ..........  3% 7.12M 44s
  5900K .......... .......... .......... .......... ..........  3% 8.30M 44s
  5950K .......... .......... .......... .......... ..........  3% 6.44M 44s
  6000K .......... .......... .......... .......... ..........  3% 7.92M 44s
  6050K .......... .......... .......... .......... ..........  3% 6.93M 43s
  6100K .......... .......... .......... .......... ..........  3% 6.98M 43s
  6150K .......... .......... .......... .......... ..........  3% 6.29M 43s
  6200K .......... .......... .......... .......... ..........  3% 8.49M 43s
  6250K .......... .......... .......... .......... ..........  3% 8.28M 43s
  6300K .......... .......... .......... .......... ..........  3% 7.84M 43s
  6350K .......... .......... .......... .......... ..........  3% 6.90M 42s
  6400K .......... .......... .......... .......... ..........  3% 7.87M 42s
  6450K .......... .......... .......... .......... ..........  3% 7.92M 42s
  6500K .......... .......... .......... .......... ..........  3% 7.82M 42s
  6550K .......... .......... .......... .......... ..........  3% 6.51M 42s
  6600K .......... .......... .......... .......... ..........  3% 7.21M 42s
  6650K .......... .......... .......... .......... ..........  3% 7.95M 42s
  6700K .......... .......... .......... .......... ..........  3% 7.70M 41s
  6750K .......... .......... .......... .......... ..........  3% 6.31M 41s
  6800K .......... .......... .......... .......... ..........  3% 8.41M 41s
  6850K .......... .......... .......... .......... ..........  3% 8.09M 41s
  6900K .......... .......... .......... .......... ..........  3% 7.41M 41s
  6950K .......... .......... .......... .......... ..........  3% 6.61M 41s
  7000K .......... .......... .......... .......... ..........  3% 7.45M 41s
  7050K .......... .......... .......... .......... ..........  3% 7.61M 41s
  7100K .......... .......... .......... .......... ..........  3% 7.00M 40s
  7150K .......... .......... .......... .......... ..........  3% 6.34M 40s
  7200K .......... .......... .......... .......... ..........  3% 6.83M 40s
  7250K .......... .......... .......... .......... ..........  3% 6.99M 40s
  7300K .......... .......... .......... .......... ..........  3% 9.13M 40s
  7350K .......... .......... .......... .......... ..........  3% 7.57M 40s
  7400K .......... .......... .......... .......... ..........  3% 9.46M 40s
  7450K .......... .......... .......... .......... ..........  3% 9.20M 40s
  7500K .......... .......... .......... .......... ..........  3% 9.28M 39s
  7550K .......... .......... .......... .......... ..........  3% 7.32M 39s
  7600K .......... .......... .......... .......... ..........  3% 8.00M 39s
  7650K .......... .......... .......... .......... ..........  3% 8.29M 39s
  7700K .......... .......... .......... .......... ..........  4% 7.91M 39s
  7750K .......... .......... .......... .......... ..........  4% 6.90M 39s
  7800K .......... .......... .......... .......... ..........  4% 7.35M 39s
  7850K .......... .......... .......... .......... ..........  4% 7.67M 39s
  7900K .......... .......... .......... .......... ..........  4% 7.64M 39s
  7950K .......... .......... .......... .......... ..........  4% 6.25M 39s
  8000K .......... .......... .......... .......... ..........  4% 7.51M 38s
  8050K .......... .......... .......... .......... ..........  4% 6.56M 38s
  8100K .......... .......... .......... .......... ..........  4% 7.28M 38s
  8150K .......... .......... .......... .......... ..........  4% 5.70M 38s
  8200K .......... .......... .......... .......... ..........  4% 7.26M 38s
  8250K .......... .......... .......... .......... ..........  4% 6.77M 38s
  8300K .......... .......... .......... .......... ..........  4% 8.13M 38s
  8350K .......... .......... .......... .......... ..........  4% 6.41M 38s
  8400K .......... .......... .......... .......... ..........  4% 7.91M 38s
  8450K .......... .......... .......... .......... ..........  4% 8.81M 38s
  8500K .......... .......... .......... .......... ..........  4% 8.30M 38s
  8550K .......... .......... .......... .......... ..........  4% 6.94M 37s
  8600K .......... .......... .......... .......... ..........  4% 8.60M 37s
  8650K .......... .......... .......... .......... ..........  4% 7.29M 37s
  8700K .......... .......... .......... .......... ..........  4% 8.37M 37s
  8750K .......... .......... .......... .......... ..........  4% 6.49M 37s
  8800K .......... .......... .......... .......... ..........  4% 7.37M 37s
  8850K .......... .......... .......... .......... ..........  4% 8.18M 37s
  8900K .......... .......... .......... .......... ..........  4% 7.20M 37s
  8950K .......... .......... .......... .......... ..........  4% 7.07M 37s
  9000K .......... .......... .......... .......... ..........  4% 8.29M 37s
  9050K .......... .......... .......... .......... ..........  4% 8.67M 37s
  9100K .......... .......... .......... .......... ..........  4% 8.96M 36s
  9150K .......... .......... .......... .......... ..........  4% 6.80M 36s
  9200K .......... .......... .......... .......... ..........  4% 9.11M 36s
  9250K .......... .......... .......... .......... ..........  4% 8.49M 36s
  9300K .......... .......... .......... .......... ..........  4% 8.10M 36s
  9350K .......... .......... .......... .......... ..........  4% 6.53M 36s
  9400K .......... .......... .......... .......... ..........  4% 7.77M 36s
  9450K .......... .......... .......... .......... ..........  4% 7.76M 36s
  9500K .......... .......... .......... .......... ..........  4% 6.72M 36s
  9550K .......... .......... .......... .......... ..........  4% 5.82M 36s
  9600K .......... .......... .......... .......... ..........  4% 7.48M 36s
  9650K .......... .......... .......... .......... ..........  5% 7.35M 36s
  9700K .......... .......... .......... .......... ..........  5% 7.66M 36s
  9750K .......... .......... .......... .......... ..........  5% 6.39M 36s
  9800K .......... .......... .......... .......... ..........  5% 8.10M 35s
  9850K .......... .......... .......... .......... ..........  5% 7.63M 35s
  9900K .......... .......... .......... .......... ..........  5% 7.84M 35s
  9950K .......... .......... .......... .......... ..........  5% 6.33M 35s
 10000K .......... .......... .......... .......... ..........  5% 7.89M 35s
 10050K .......... .......... .......... .......... ..........  5% 7.53M 35s
 10100K .......... .......... .......... .......... ..........  5% 7.67M 35s
 10150K .......... .......... .......... .......... ..........  5% 6.69M 35s
 10200K .......... .......... .......... .......... ..........  5% 6.89M 35s
 10250K .......... .......... .......... .......... ..........  5% 7.78M 35s
 10300K .......... .......... .......... .......... ..........  5% 7.27M 35s
 10350K .......... .......... .......... .......... ..........  5% 6.76M 35s
 10400K .......... .......... .......... .......... ..........  5% 7.52M 35s
 10450K .......... .......... .......... .......... ..........  5% 7.70M 35s
 10500K .......... .......... .......... .......... ..........  5% 6.58M 35s
 10550K .......... .......... .......... .......... ..........  5% 5.91M 35s
 10600K .......... .......... .......... .......... ..........  5% 4.96M 35s
 10650K .......... .......... .......... .......... ..........  5% 8.72M 35s
 10700K .......... .......... .......... .......... ..........  5% 8.57M 34s
 10750K .......... .......... .......... .......... ..........  5% 7.28M 34s
 10800K .......... .......... .......... .......... ..........  5% 9.07M 34s
 10850K .......... .......... .......... .......... ..........  5% 9.74M 34s
 10900K .......... .......... .......... .......... ..........  5% 9.72M 34s
 10950K .......... .......... .......... .......... ..........  5% 8.08M 34s
 11000K .......... .......... .......... .......... ..........  5% 8.95M 34s
 11050K .......... .......... .......... .......... ..........  5% 8.50M 34s
 11100K .......... .......... .......... .......... ..........  5% 8.70M 34s
 11150K .......... .......... .......... .......... ..........  5% 6.80M 34s
 11200K .......... .......... .......... .......... ..........  5% 7.24M 34s
 11250K .......... .......... .......... .......... ..........  5% 7.04M 34s
 11300K .......... .......... .......... .......... ..........  5% 7.60M 34s
 11350K .......... .......... .......... .......... ..........  5% 6.80M 34s
 11400K .......... .......... .......... .......... ..........  5% 7.22M 34s
 11450K .......... .......... .......... .......... ..........  5% 8.03M 34s
 11500K .......... .......... .......... .......... ..........  5% 7.12M 34s
 11550K .......... .......... .......... .......... ..........  5% 7.82M 33s
 11600K .......... .......... .......... .......... ..........  6% 8.51M 33s
 11650K .......... .......... .......... .......... ..........  6% 8.20M 33s
 11700K .......... .......... .......... .......... ..........  6% 7.42M 33s
 11750K .......... .......... .......... .......... ..........  6% 7.44M 33s
 11800K .......... .......... .......... .......... ..........  6% 8.33M 33s
 11850K .......... .......... .......... .......... ..........  6% 7.92M 33s
 11900K .......... .......... .......... .......... ..........  6% 7.32M 33s
 11950K .......... .......... .......... .......... ..........  6% 7.14M 33s
 12000K .......... .......... .......... .......... ..........  6% 7.92M 33s
 12050K .......... .......... .......... .......... ..........  6% 9.26M 33s
 12100K .......... .......... .......... .......... ..........  6% 9.42M 33s
 12150K .......... .......... .......... .......... ..........  6% 6.52M 33s
 12200K .......... .......... .......... .......... ..........  6% 8.09M 33s
 12250K .......... .......... .......... .......... ..........  6% 6.56M 33s
 12300K .......... .......... .......... .......... ..........  6% 7.66M 33s
 12350K .......... .......... .......... .......... ..........  6% 7.24M 33s
 12400K .......... .......... .......... .......... ..........  6% 7.99M 33s
 12450K .......... .......... .......... .......... ..........  6% 7.44M 33s
 12500K .......... .......... .......... .......... ..........  6% 7.90M 32s
 12550K .......... .......... .......... .......... ..........  6% 6.37M 32s
 12600K .......... .......... .......... .......... ..........  6% 7.62M 32s
 12650K .......... .......... .......... .......... ..........  6% 7.81M 32s
 12700K .......... .......... .......... .......... ..........  6% 8.12M 32s
 12750K .......... .......... .......... .......... ..........  6% 6.72M 32s
 12800K .......... .......... .......... .......... ..........  6% 8.74M 32s
 12850K .......... .......... .......... .......... ..........  6% 8.13M 32s
 12900K .......... .......... .......... .......... ..........  6% 8.25M 32s
 12950K .......... .......... .......... .......... ..........  6% 6.63M 32s
 13000K .......... .......... .......... .......... ..........  6% 7.79M 32s
 13050K .......... .......... .......... .......... ..........  6% 7.77M 32s
 13100K .......... .......... .......... .......... ..........  6% 6.89M 32s
 13150K .......... .......... .......... .......... ..........  6% 6.03M 32s
 13200K .......... .......... .......... .......... ..........  6% 7.10M 32s
 13250K .......... .......... .......... .......... ..........  6% 7.36M 32s
 13300K .......... .......... .......... .......... ..........  6% 8.28M 32s
 13350K .......... .......... .......... .......... ..........  6% 6.72M 32s
 13400K .......... .......... .......... .......... ..........  6% 8.01M 32s
 13450K .......... .......... .......... .......... ..........  6% 7.83M 32s
 13500K .......... .......... .......... .......... ..........  7% 8.00M 32s
 13550K .......... .......... .......... .......... ..........  7% 6.80M 32s
 13600K .......... .......... .......... .......... ..........  7% 7.59M 32s
 13650K .......... .......... .......... .......... ..........  7% 7.53M 32s
 13700K .......... .......... .......... .......... ..........  7% 6.59M 32s
 13750K .......... .......... .......... .......... ..........  7% 7.48M 31s
 13800K .......... .......... .......... .......... ..........  7% 7.23M 31s
 13850K .......... .......... .......... .......... ..........  7% 7.41M 31s
 13900K .......... .......... .......... .......... ..........  7% 6.44M 31s
 13950K .......... .......... .......... .......... ..........  7% 6.81M 31s
 14000K .......... .......... .......... .......... ..........  7% 7.48M 31s
 14050K .......... .......... .......... .......... ..........  7% 7.67M 31s
 14100K .......... .......... .......... .......... ..........  7% 9.28M 31s
 14150K .......... .......... .......... .......... ..........  7% 6.59M 31s
 14200K .......... .......... .......... .......... ..........  7% 8.32M 31s
 14250K .......... .......... .......... .......... ..........  7% 7.71M 31s
 14300K .......... .......... .......... .......... ..........  7% 7.69M 31s
 14350K .......... .......... .......... .......... ..........  7% 6.92M 31s
 14400K .......... .......... .......... .......... ..........  7% 7.25M 31s
 14450K .......... .......... .......... .......... ..........  7% 7.85M 31s
 14500K .......... .......... .......... .......... ..........  7% 8.01M 31s
 14550K .......... .......... .......... .......... ..........  7% 7.06M 31s
 14600K .......... .......... .......... .......... ..........  7% 6.92M 31s
 14650K .......... .......... .......... .......... ..........  7% 7.17M 31s
 14700K .......... .......... .......... .......... ..........  7% 7.82M 31s
 14750K .......... .......... .......... .......... ..........  7% 6.39M 31s
 14800K .......... .......... .......... .......... ..........  7% 7.55M 31s
 14850K .......... .......... .......... .......... ..........  7% 7.42M 31s
 14900K .......... .......... .......... .......... ..........  7% 7.62M 31s
 14950K .......... .......... .......... .......... ..........  7% 6.05M 31s
 15000K .......... .......... .......... .......... ..........  7% 7.34M 31s
 15050K .......... .......... .......... .......... ..........  7% 7.88M 31s
 15100K .......... .......... .......... .......... ..........  7% 6.82M 31s
 15150K .......... .......... .......... .......... ..........  7% 6.43M 31s
 15200K .......... .......... .......... .......... ..........  7% 7.09M 31s
 15250K .......... .......... .......... .......... ..........  7% 7.50M 31s
 15300K .......... .......... .......... .......... ..........  7% 7.42M 30s
 15350K .......... .......... .......... .......... ..........  7% 6.58M 30s
 15400K .......... .......... .......... .......... ..........  7% 6.95M 30s
 15450K .......... .......... .......... .......... ..........  8% 7.10M 30s
 15500K .......... .......... .......... .......... ..........  8% 7.75M 30s
 15550K .......... .......... .......... .......... ..........  8% 6.64M 30s
 15600K .......... .......... .......... .......... ..........  8% 7.76M 30s
 15650K .......... .......... .......... .......... ..........  8% 6.61M 30s
 15700K .......... .......... .......... .......... ..........  8% 7.38M 30s
 15750K .......... .......... .......... .......... ..........  8% 6.37M 30s
 15800K .......... .......... .......... .......... ..........  8% 7.58M 30s
 15850K .......... .......... .......... .......... ..........  8% 7.31M 30s
 15900K .......... .......... .......... .......... ..........  8% 7.16M 30s
 15950K .......... .......... .......... .......... ..........  8% 6.74M 30s
 16000K .......... .......... .......... .......... ..........  8% 6.15M 30s
 16050K .......... .......... .......... .......... ..........  8% 6.98M 30s
 16100K .......... .......... .......... .......... ..........  8% 6.70M 30s
 16150K .......... .......... .......... .......... ..........  8% 6.26M 30s
 16200K .......... .......... .......... .......... ..........  8% 7.37M 30s
 16250K .......... .......... .......... .......... ..........  8% 7.62M 30s
 16300K .......... .......... .......... .......... ..........  8% 8.06M 30s
 16350K .......... .......... .......... .......... ..........  8% 6.55M 30s
 16400K .......... .......... .......... .......... ..........  8% 7.69M 30s
 16450K .......... .......... .......... .......... ..........  8% 7.41M 30s
 16500K .......... .......... .......... .......... ..........  8% 7.49M 30s
 16550K .......... .......... .......... .......... ..........  8% 6.13M 30s
 16600K .......... .......... .......... .......... ..........  8% 8.09M 30s
 16650K .......... .......... .......... .......... ..........  8% 7.89M 30s
 16700K .......... .......... .......... .......... ..........  8% 7.11M 30s
 16750K .......... .......... .......... .......... ..........  8% 6.61M 30s
 16800K .......... .......... .......... .......... ..........  8% 7.28M 30s
 16850K .......... .......... .......... .......... ..........  8% 7.68M 30s
 16900K .......... .......... .......... .......... ..........  8% 7.05M 30s
 16950K .......... .......... .......... .......... ..........  8% 6.27M 30s
 17000K .......... .......... .......... .......... ..........  8% 6.82M 30s
 17050K .......... .......... .......... .......... ..........  8% 7.23M 30s
 17100K .......... .......... .......... .......... ..........  8% 6.57M 30s
 17150K .......... .......... .......... .......... ..........  8% 7.05M 30s
 17200K .......... .......... .......... .......... ..........  8% 7.00M 30s
 17250K .......... .......... .......... .......... ..........  8% 7.95M 29s
 17300K .......... .......... .......... .......... ..........  8% 7.42M 29s
 17350K .......... .......... .......... .......... ..........  8% 6.80M 29s
 17400K .......... .......... .......... .......... ..........  9% 7.21M 29s
 17450K .......... .......... .......... .......... ..........  9% 6.73M 29s
 17500K .......... .......... .......... .......... ..........  9% 7.52M 29s
 17550K .......... .......... .......... .......... ..........  9% 6.64M 29s
 17600K .......... .......... .......... .......... ..........  9% 7.92M 29s
 17650K .......... .......... .......... .......... ..........  9% 7.52M 29s
 17700K .......... .......... .......... .......... ..........  9% 6.56M 29s
 17750K .......... .......... .......... .......... ..........  9% 7.87M 29s
 17800K .......... .......... .......... .......... ..........  9% 7.57M 29s
 17850K .......... .......... .......... .......... ..........  9% 8.66M 29s
 17900K .......... .......... .......... .......... ..........  9% 8.89M 29s
 17950K .......... .......... .......... .......... ..........  9% 6.72M 29s
 18000K .......... .......... .......... .......... ..........  9% 8.74M 29s
 18050K .......... .......... .......... .......... ..........  9% 7.09M 29s
 18100K .......... .......... .......... .......... ..........  9% 7.60M 29s
 18150K .......... .......... .......... .......... ..........  9% 6.57M 29s
 18200K .......... .......... .......... .......... ..........  9% 8.37M 29s
 18250K .......... .......... .......... .......... ..........  9% 8.88M 29s
 18300K .......... .......... .......... .......... ..........  9% 8.81M 29s
 18350K .......... .......... .......... .......... ..........  9% 7.20M 29s
 18400K .......... .......... .......... .......... ..........  9% 9.58M 29s
 18450K .......... .......... .......... .......... ..........  9% 9.62M 29s
 18500K .......... .......... .......... .......... ..........  9% 8.96M 29s
 18550K .......... .......... .......... .......... ..........  9% 6.42M 29s
 18600K .......... .......... .......... .......... ..........  9% 8.59M 29s
 18650K .......... .......... .......... .......... ..........  9% 8.27M 29s
 18700K .......... .......... .......... .......... ..........  9% 8.27M 29s
 18750K .......... .......... .......... .......... ..........  9% 6.83M 29s
 18800K .......... .......... .......... .......... ..........  9% 7.26M 29s
 18850K .......... .......... .......... .......... ..........  9% 7.48M 29s
 18900K .......... .......... .......... .......... ..........  9% 7.37M 29s
 18950K .......... .......... .......... .......... ..........  9% 6.09M 29s
 19000K .......... .......... .......... .......... ..........  9% 7.88M 29s
 19050K .......... .......... .......... .......... ..........  9% 7.70M 29s
 19100K .......... .......... .......... .......... ..........  9% 7.83M 29s
 19150K .......... .......... .......... .......... ..........  9% 5.91M 29s
 19200K .......... .......... .......... .......... ..........  9% 7.40M 28s
 19250K .......... .......... .......... .......... ..........  9% 7.58M 28s
 19300K .......... .......... .......... .......... .......... 10% 7.73M 28s
 19350K .......... .......... .......... .......... .......... 10% 6.36M 28s
 19400K .......... .......... .......... .......... .......... 10% 7.18M 28s
 19450K .......... .......... .......... .......... .......... 10% 7.35M 28s
 19500K .......... .......... .......... .......... .......... 10% 7.26M 28s
 19550K .......... .......... .......... .......... .......... 10% 6.14M 28s
 19600K .......... .......... .......... .......... .......... 10% 7.70M 28s
 19650K .......... .......... .......... .......... .......... 10% 7.52M 28s
 19700K .......... .......... .......... .......... .......... 10% 7.50M 28s
 19750K .......... .......... .......... .......... .......... 10% 6.43M 28s
 19800K .......... .......... .......... .......... .......... 10% 7.38M 28s
 19850K .......... .......... .......... .......... .......... 10% 7.78M 28s
 19900K .......... .......... .......... .......... .......... 10% 7.93M 28s
 19950K .......... .......... .......... .......... .......... 10% 6.39M 28s
 20000K .......... .......... .......... .......... .......... 10% 6.63M 28s
 20050K .......... .......... .......... .......... .......... 10% 8.36M 28s
 20100K .......... .......... .......... .......... .......... 10% 7.14M 28s
 20150K .......... .......... .......... .......... .......... 10% 6.34M 28s
 20200K .......... .......... .......... .......... .......... 10% 7.44M 28s
 20250K .......... .......... .......... .......... .......... 10% 7.81M 28s
 20300K .......... .......... .......... .......... .......... 10% 7.15M 28s
 20350K .......... .......... .......... .......... .......... 10% 6.46M 28s
 20400K .......... .......... .......... .......... .......... 10% 7.11M 28s
 20450K .......... .......... .......... .......... .......... 10% 7.39M 28s
 20500K .......... .......... .......... .......... .......... 10% 7.85M 28s
 20550K .......... .......... .......... .......... .......... 10% 6.70M 28s
 20600K .......... .......... .......... .......... .......... 10% 8.45M 28s
 20650K .......... .......... .......... .......... .......... 10% 7.57M 28s
 20700K .......... .......... .......... .......... .......... 10% 9.34M 28s
 20750K .......... .......... .......... .......... .......... 10% 8.15M 28s
 20800K .......... .......... .......... .......... .......... 10% 8.75M 28s
 20850K .......... .......... .......... .......... .......... 10% 8.13M 28s
 20900K .......... .......... .......... .......... .......... 10% 7.53M 28s
 20950K .......... .......... .......... .......... .......... 10% 7.19M 28s
 21000K .......... .......... .......... .......... .......... 10% 8.22M 28s
 21050K .......... .......... .......... .......... .......... 10% 7.05M 28s
 21100K .......... .......... .......... .......... .......... 10% 6.54M 28s
 21150K .......... .......... .......... .......... .......... 10% 6.20M 28s
 21200K .......... .......... .......... .......... .......... 10% 9.18M 28s
 21250K .......... .......... .......... .......... .......... 11% 7.57M 28s
 21300K .......... .......... .......... .......... .......... 11% 7.77M 28s
 21350K .......... .......... .......... .......... .......... 11% 8.71M 28s
 21400K .......... .......... .......... .......... .......... 11% 9.56M 28s
 21450K .......... .......... .......... .......... .......... 11% 8.87M 28s
 21500K .......... .......... .......... .......... .......... 11% 10.8M 27s
 21550K .......... .......... .......... .......... .......... 11% 8.64M 27s
 21600K .......... .......... .......... .......... .......... 11% 8.41M 27s
 21650K .......... .......... .......... .......... .......... 11% 9.44M 27s
