[info] Starting replication
--2020-03-29 23:02:58--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m29s
 13150K .......... .......... .......... .......... ..........  6% 6.02M 32s
 13200K .......... .......... .......... .......... ..........  6% 7.48M 32s
 13250K .......... .......... .......... .......... ..........  6% 6.58M 32s
 13300K .......... .......... .......... .......... ..........  6% 7.43M 32s
 13350K .......... .......... .......... .......... ..........  6% 5.99M 32s
 13400K .......... .......... .......... .......... ..........  6% 6.97M 32s
 13450K .......... .......... .......... .......... ..........  6% 6.87M 32s
 13500K .......... .......... .......... .......... ..........  7% 6.91M 32s
 13550K .......... .......... .......... .......... ..........  7% 6.12M 32s
 13600K .......... .......... .......... .......... ..........  7% 7.42M 32s
 13650K .......... .......... .......... .......... ..........  7% 6.86M 32s
 13700K .......... .......... .......... .......... ..........  7% 7.27M 32s
 13750K .......... .......... .......... .......... ..........  7% 5.32M 32s
 13800K .......... .......... .......... .......... ..........  7% 7.96M 32s
 13850K .......... .......... .......... .......... ..........  7% 7.51M 32s
 13900K .......... .......... .......... .......... ..........  7% 7.00M 32s
 13950K .......... .......... .......... .......... ..........  7% 6.08M 32s
 14000K .......... .......... .......... .......... ..........  7% 7.17M 32s
 14050K .......... .......... .......... .......... ..........  7% 7.58M 31s
 14100K .......... .......... .......... .......... ..........  7% 7.16M 31s
 14150K .......... .......... .......... .......... ..........  7% 6.31M 31s
 14200K .......... .......... .......... .......... ..........  7% 6.43M 31s
 14250K .......... .......... .......... .......... ..........  7% 7.05M 31s
 14300K .......... .......... .......... .......... ..........  7% 7.35M 31s
 14350K .......... .......... .......... .......... ..........  7% 6.05M 31s
 14400K .......... .......... .......... .......... ..........  7% 7.06M 31s
 14450K .......... .......... .......... .......... ..........  7% 6.72M 31s
 14500K .......... .......... .......... .......... ..........  7% 7.73M 31s
 14550K .......... .......... .......... .......... ..........  7% 5.05M 31s
 14600K .......... .......... .......... .......... ..........  7% 7.63M 31s
 14650K .......... .......... .......... .......... ..........  7% 7.05M 31s
 14700K .......... .......... .......... .......... ..........  7% 7.08M 31s
 14750K .......... .......... .......... .......... ..........  7% 5.98M 31s
 14800K .......... .......... .......... .......... ..........  7% 6.89M 31s
 14850K .......... .......... .......... .......... ..........  7% 7.39M 31s
 14900K .......... .......... .......... .......... ..........  7% 7.05M 31s
 14950K .......... .......... .......... .......... ..........  7% 5.80M 31s
 15000K .......... .......... .......... .......... ..........  7% 7.28M 31s
 15050K .......... .......... .......... .......... ..........  7% 7.63M 31s
 15100K .......... .......... .......... .......... ..........  7% 7.08M 31s
 15150K .......... .......... .......... .......... ..........  7% 5.40M 31s
 15200K .......... .......... .......... .......... ..........  7% 6.38M 31s
 15250K .......... .......... .......... .......... ..........  7% 8.37M 31s
 15300K .......... .......... .......... .......... ..........  7% 6.96M 31s
 15350K .......... .......... .......... .......... ..........  7% 6.50M 31s
 15400K .......... .......... .......... .......... ..........  7% 7.48M 31s
 15450K .......... .......... .......... .......... ..........  8% 8.32M 31s
 15500K .......... .......... .......... .......... ..........  8% 9.41M 31s
 15550K .......... .......... .......... .......... ..........  8% 7.42M 31s
 15600K .......... .......... .......... .......... ..........  8% 9.09M 31s
 15650K .......... .......... .......... .......... ..........  8% 9.23M 31s
 15700K .......... .......... .......... .......... ..........  8% 8.04M 30s
 15750K .......... .......... .......... .......... ..........  8% 7.03M 30s
 15800K .......... .......... .......... .......... ..........  8% 7.25M 30s
 15850K .......... .......... .......... .......... ..........  8% 9.05M 30s
 15900K .......... .......... .......... .......... ..........  8% 7.17M 30s
 15950K .......... .......... .......... .......... ..........  8% 6.48M 30s
 16000K .......... .......... .......... .......... ..........  8% 7.41M 30s
 16050K .......... .......... .......... .......... ..........  8% 7.18M 30s
 16100K .......... .......... .......... .......... ..........  8% 6.82M 30s
 16150K .......... .......... .......... .......... ..........  8% 5.81M 30s
 16200K .......... .......... .......... .......... ..........  8% 6.77M 30s
 16250K .......... .......... .......... .......... ..........  8% 6.43M 30s
 16300K .......... .......... .......... .......... ..........  8% 7.77M 30s
 16350K .......... .......... .......... .......... ..........  8% 6.49M 30s
 16400K .......... .......... .......... .......... ..........  8% 7.31M 30s
 16450K .......... .......... .......... .......... ..........  8% 7.22M 30s
 16500K .......... .......... .......... .......... ..........  8% 7.41M 30s
 16550K .......... .......... .......... .......... ..........  8% 6.43M 30s
 16600K .......... .......... .......... .......... ..........  8% 6.35M 30s
 16650K .......... .......... .......... .......... ..........  8% 7.38M 30s
 16700K .......... .......... .......... .......... ..........  8% 7.42M 30s
 16750K .......... .......... .......... .......... ..........  8% 6.70M 30s
 16800K .......... .......... .......... .......... ..........  8% 6.43M 30s
 16850K .......... .......... .......... .......... ..........  8% 7.63M 30s
 16900K .......... .......... .......... .......... ..........  8% 6.16M 30s
 16950K .......... .......... .......... .......... ..........  8% 5.77M 30s
 17000K .......... .......... .......... .......... ..........  8% 6.99M 30s
 17050K .......... .......... .......... .......... ..........  8% 6.90M 30s
 17100K .......... .......... .......... .......... ..........  8% 7.67M 30s
 17150K .......... .......... .......... .......... ..........  8% 6.48M 30s
 17200K .......... .......... .......... .......... ..........  8% 7.91M 30s
 17250K .......... .......... .......... .......... ..........  8% 7.83M 30s
 17300K .......... .......... .......... .......... ..........  8% 8.14M 30s
 17350K .......... .......... .......... .......... ..........  8% 6.09M 30s
 17400K .......... .......... .......... .......... ..........  9% 7.44M 30s
 17450K .......... .......... .......... .......... ..........  9% 7.56M 30s
 17500K .......... .......... .......... .......... ..........  9% 7.65M 30s
 17550K .......... .......... .......... .......... ..........  9% 7.50M 30s
 17600K .......... .......... .......... .......... ..........  9% 7.17M 30s
 17650K .......... .......... .......... .......... ..........  9% 8.62M 30s
 17700K .......... .......... .......... .......... ..........  9% 8.00M 29s
 17750K .......... .......... .......... .......... ..........  9% 7.24M 29s
 17800K .......... .......... .......... .......... ..........  9% 7.39M 29s
 17850K .......... .......... .......... .......... ..........  9% 8.03M 29s
 17900K .......... .......... .......... .......... ..........  9% 8.40M 29s
 17950K .......... .......... .......... .......... ..........  9% 6.02M 29s
 18000K .......... .......... .......... .......... ..........  9% 7.66M 29s
 18050K .......... .......... .......... .......... ..........  9% 7.33M 29s
 18100K .......... .......... .......... .......... ..........  9% 7.88M 29s
 18150K .......... .......... .......... .......... ..........  9% 6.53M 29s
 18200K .......... .......... .......... .......... ..........  9% 6.87M 29s
 18250K .......... .......... .......... .......... ..........  9% 7.47M 29s
 18300K .......... .......... .......... .......... ..........  9% 6.67M 29s
 18350K .......... .......... .......... .......... ..........  9% 6.80M 29s
 18400K .......... .......... .......... .......... ..........  9% 7.76M 29s
 18450K .......... .......... .......... .......... ..........  9% 8.48M 29s
 18500K .......... .......... .......... .......... ..........  9% 8.54M 29s
 18550K .......... .......... .......... .......... ..........  9% 6.71M 29s
 18600K .......... .......... .......... .......... ..........  9% 8.69M 29s
 18650K .......... .......... .......... .......... ..........  9% 7.63M 29s
 18700K .......... .......... .......... .......... ..........  9% 8.84M 29s
 18750K .......... .......... .......... .......... ..........  9% 7.01M 29s
 18800K .......... .......... .......... .......... ..........  9% 7.79M 29s
 18850K .......... .......... .......... .......... ..........  9% 7.94M 29s
 18900K .......... .......... .......... .......... ..........  9% 7.56M 29s
 18950K .......... .......... .......... .......... ..........  9% 6.96M 29s
 19000K .......... .......... .......... .......... ..........  9% 8.94M 29s
 19050K .......... .......... .......... .......... ..........  9% 7.21M 29s
 19100K .......... .......... .......... .......... ..........  9% 8.07M 29s
 19150K .......... .......... .......... .......... ..........  9% 5.78M 29s
 19200K .......... .......... .......... .......... ..........  9% 7.48M 29s
 19250K .......... .......... .......... .......... ..........  9% 8.30M 29s
 19300K .......... .......... .......... .......... .......... 10% 7.44M 29s
 19350K .......... .......... .......... .......... .......... 10% 6.62M 29s
 19400K .......... .......... .......... .......... .......... 10% 7.05M 29s
 19450K .......... .......... .......... .......... .......... 10% 8.15M 29s
 19500K .......... .......... .......... .......... .......... 10% 7.70M 29s
 19550K .......... .......... .......... .......... .......... 10% 7.84M 29s
 19600K .......... .......... .......... .......... .......... 10% 9.75M 29s
 19650K .......... .......... .......... .......... .......... 10% 8.40M 29s
 19700K .......... .......... .......... .......... .......... 10% 8.40M 28s
 19750K .......... .......... .......... .......... .......... 10% 6.47M 28s
 19800K .......... .......... .......... .......... .......... 10% 7.98M 28s
 19850K .......... .......... .......... .......... .......... 10% 7.93M 28s
 19900K .......... .......... .......... .......... .......... 10% 6.82M 28s
 19950K .......... .......... .......... .......... .......... 10% 5.96M 28s
 20000K .......... .......... .......... .......... .......... 10% 6.74M 28s
 20050K .......... .......... .......... .......... .......... 10% 6.93M 28s
 20100K .......... .......... .......... .......... .......... 10% 6.75M 28s
 20150K .......... .......... .......... .......... .......... 10% 6.71M 28s
 20200K .......... .......... .......... .......... .......... 10% 7.04M 28s
 20250K .......... .......... .......... .......... .......... 10% 7.12M 28s
 20300K .......... .......... .......... .......... .......... 10% 6.64M 28s
 20350K .......... .......... .......... .......... .......... 10% 6.23M 28s
 20400K .......... .......... .......... .......... .......... 10% 7.27M 28s
 20450K .......... .......... .......... .......... .......... 10% 6.29M 28s
 20500K .......... .......... .......... .......... .......... 10% 7.57M 28s
 20550K .......... .......... .......... .......... .......... 10% 6.56M 28s
 20600K .......... .......... .......... .......... .......... 10% 6.77M 28s
 20650K .......... .......... .......... .......... .......... 10% 8.08M 28s
 20700K .......... .......... .......... .......... .......... 10% 8.83M 28s
 20750K .......... .......... .......... .......... .......... 10% 6.80M 28s
 20800K .......... .......... .......... .......... .......... 10% 8.46M 28s
 20850K .......... .......... .......... .......... .......... 10% 8.49M 28s
 20900K .......... .......... .......... .......... .......... 10% 7.92M 28s
 20950K .......... .......... .......... .......... .......... 10% 6.40M 28s
 21000K .......... .......... .......... .......... .......... 10% 6.92M 28s
 21050K .......... .......... .......... .......... .......... 10% 7.66M 28s
 21100K .......... .......... .......... .......... .......... 10% 8.26M 28s
 21150K .......... .......... .......... .......... .......... 10% 5.99M 28s
 21200K .......... .......... .......... .......... .......... 10% 7.10M 28s
 21250K .......... .......... .......... .......... .......... 11% 7.01M 28s
 21300K .......... .......... .......... .......... .......... 11% 8.41M 28s
 21350K .......... .......... .......... .......... .......... 11% 6.46M 28s
 21400K .......... .......... .......... .......... .......... 11% 6.92M 28s
 21450K .......... .......... .......... .......... .......... 11% 6.42M 28s
 21500K .......... .......... .......... .......... .......... 11% 7.27M 28s
 21550K .......... .......... .......... .......... .......... 11% 6.16M 28s
 21600K .......... .......... .......... .......... .......... 11% 6.83M 28s
 21650K .......... .......... .......... .......... .......... 11% 7.23M 28s
